id,label
60c5d7495659ea5e55df12e9,NOT
60c5d7495659ea5e55df1300,NOT
60c5d7495659ea5e55df1341,NOT
60c5d7495659ea5e55df1394,NOT
60c5d7495659ea5e55df1399,NOT
60c5d7495659ea5e55df13a7,NOT
60c5d7495659ea5e55df13cd,NOT
60c5d7495659ea5e55df12a9,NOT
60c5d7495659ea5e55df12b4,NOT
60c5d7495659ea5e55df1390,NOT
60c5d7495659ea5e55df1392,NOT
60c5d7495659ea5e55df13ab,NOT
60c5d7495659ea5e55df1401,NOT
60c5d7495659ea5e55df1407,NOT
60c5d7495659ea5e55df1419,NOT
60c5d7495659ea5e55df1447,HOF
60c5d7495659ea5e55df144e,NOT
60c5d7495659ea5e55df1469,NOT
60c5d7495659ea5e55df146d,NOT
60c5d7495659ea5e55df12bf,NOT
60c5d7495659ea5e55df12dd,NOT
60c5d7495659ea5e55df133e,NOT
60c5d7495659ea5e55df133f,NOT
60c5d7495659ea5e55df135a,NOT
60c5d7495659ea5e55df136c,NOT
60c5d7495659ea5e55df13c0,NOT
60c5d7495659ea5e55df142b,NOT
60c5d7495659ea5e55df1448,NOT
60c5d7495659ea5e55df1495,NOT
60c5d7495659ea5e55df1499,NOT
60c5d7495659ea5e55df14b9,NOT
60c5d7495659ea5e55df14bb,NOT
60c5d7495659ea5e55df1501,NOT
60c5d7495659ea5e55df15b9,NOT
60c5d7495659ea5e55df156a,NOT
60c5d7495659ea5e55df15e7,NOT
60c5d7495659ea5e55df15ac,NOT
60c5d7495659ea5e55df15dc,NOT
60c5d7495659ea5e55df160c,NOT
60c5d7495659ea5e55df1636,NOT
60c5d7495659ea5e55df1601,NOT
60c5d7495659ea5e55df14e6,NOT
60c5d7495659ea5e55df151f,NOT
60c5d7495659ea5e55df153b,HOF
60c5d7495659ea5e55df15b4,NOT
60c5d7495659ea5e55df165c,NOT
60c5d7495659ea5e55df14af,HOF
60c5d7495659ea5e55df1522,NOT
60c5d7495659ea5e55df1597,NOT
60c5d7495659ea5e55df159d,NOT
60c5d7495659ea5e55df1674,NOT
60c5d7495659ea5e55df14d2,NOT
60c5d7495659ea5e55df14ea,NOT
60c5d7495659ea5e55df153d,NOT
60c5d7495659ea5e55df1595,NOT
60c5d7495659ea5e55df15a9,NOT
60c5d7495659ea5e55df15c6,NOT
60c5d7495659ea5e55df15da,NOT
60c5d7495659ea5e55df164d,NOT
60c5d7495659ea5e55df14a1,NOT
60c5d7495659ea5e55df14a2,NOT
60c5d7495659ea5e55df14cb,HOF
60c5d7495659ea5e55df156b,NOT
60c5d7495659ea5e55df15cf,NOT
60c5d7495659ea5e55df1620,NOT
60c5d7495659ea5e55df1631,HOF
60c5d7495659ea5e55df149f,NOT
60c5d7495659ea5e55df14a9,NOT
60c5d7495659ea5e55df14fa,NOT
60c5d7495659ea5e55df1509,NOT
60c5d7495659ea5e55df1528,NOT
60c5d7495659ea5e55df1547,NOT
60c5d7495659ea5e55df15a7,NOT
60c5d7495659ea5e55df15ca,NOT
60c5d7495659ea5e55df15f0,NOT
60c5d7495659ea5e55df1626,NOT
60c5d7495659ea5e55df1515,NOT
60c5d7495659ea5e55df162b,NOT
60c5d7495659ea5e55df166d,NOT
60c5d7495659ea5e55df1672,NOT
60c5d7495659ea5e55df149b,NOT
60c5d7495659ea5e55df1571,NOT
60c5d7495659ea5e55df159a,NOT
60c5d7495659ea5e55df15d1,NOT
60c5d7495659ea5e55df1616,NOT
60c5d7495659ea5e55df1650,HOF
60c5d7495659ea5e55df14b5,NOT
60c5d7495659ea5e55df14c0,NOT
60c5d7495659ea5e55df14f1,NOT
60c5d7495659ea5e55df1529,NOT
60c5d7495659ea5e55df156d,NOT
60c5d7495659ea5e55df15cd,NOT
60c5d7495659ea5e55df15d6,HOF
60c5d7495659ea5e55df1635,NOT
60c5d7495659ea5e55df1639,NOT
60c5d7495659ea5e55df1645,NOT
60c5d7495659ea5e55df14f8,NOT
60c5d7495659ea5e55df156c,NOT
60c5d7495659ea5e55df158d,HOF
60c5d7495659ea5e55df15c8,NOT
60c5d7495659ea5e55df1611,NOT
60c5d7495659ea5e55df14b3,HOF
60c5d7495659ea5e55df14ce,NOT
60c5d7495659ea5e55df1524,NOT
60c5d7495659ea5e55df1541,HOF
60c5d7495659ea5e55df1557,NOT
60c5d7495659ea5e55df155a,NOT
60c5d7495659ea5e55df1580,NOT
60c5d7495659ea5e55df15f9,NOT
60c5d7495659ea5e55df1606,NOT
60c5d7495659ea5e55df163e,NOT
60c5d7495659ea5e55df166f,NOT
60c5d7495659ea5e55df14b0,NOT
60c5d7495659ea5e55df14e1,NOT
60c5d7495659ea5e55df1526,HOF
60c5d7495659ea5e55df163c,NOT
60c5d7495659ea5e55df14b4,NOT
60c5d7495659ea5e55df14dc,NOT
60c5d7495659ea5e55df1507,NOT
60c5d7495659ea5e55df1540,NOT
60c5d7495659ea5e55df154e,NOT
60c5d7495659ea5e55df155d,NOT
60c5d7495659ea5e55df15c7,NOT
60c5d7495659ea5e55df1603,HOF
60c5d7495659ea5e55df161d,NOT
60c5d7495659ea5e55df1644,NOT
60c5d7495659ea5e55df1656,NOT
60c5d7495659ea5e55df1662,NOT
60c5d7495659ea5e55df1504,NOT
60c5d7495659ea5e55df1511,NOT
60c5d7495659ea5e55df151b,NOT
60c5d7495659ea5e55df152c,NOT
60c5d7495659ea5e55df1584,NOT
60c5d7495659ea5e55df15af,NOT
60c5d7495659ea5e55df15b5,NOT
60c5d7495659ea5e55df161e,NOT
60c5d7495659ea5e55df1655,NOT
60c5d7495659ea5e55df1552,NOT
60c5d7495659ea5e55df16b9,NOT
60c5d7495659ea5e55df16dd,NOT
60c5d7495659ea5e55df16fe,NOT
60c5d7495659ea5e55df173a,NOT
60c5d7495659ea5e55df1741,NOT
60c5d7495659ea5e55df1764,NOT
60c5d7495659ea5e55df1814,NOT
60c5d7495659ea5e55df16ad,NOT
60c5d7495659ea5e55df16c8,NOT
60c5d7495659ea5e55df170e,NOT
60c5d7495659ea5e55df173c,NOT
60c5d7495659ea5e55df1784,HOF
60c5d7495659ea5e55df1800,NOT
60c5d7495659ea5e55df1689,NOT
60c5d7495659ea5e55df16ea,NOT
60c5d7495659ea5e55df171a,NOT
60c5d7495659ea5e55df1787,NOT
60c5d7495659ea5e55df1797,NOT
60c5d7495659ea5e55df1799,NOT
60c5d7495659ea5e55df17fd,NOT
60c5d7495659ea5e55df1801,NOT
60c5d7495659ea5e55df16f2,NOT
60c5d7495659ea5e55df17e8,NOT
60c5d7495659ea5e55df17fc,NOT
60c5d7495659ea5e55df1715,NOT
60c5d7495659ea5e55df1716,HOF
60c5d7495659ea5e55df17b5,NOT
60c5d7495659ea5e55df16cb,NOT
60c5d7495659ea5e55df16ff,NOT
60c5d7495659ea5e55df17a9,NOT
60c5d7495659ea5e55df17c9,NOT
60c5d7495659ea5e55df1804,NOT
60c5d7495659ea5e55df169c,NOT
60c5d7495659ea5e55df172b,NOT
60c5d7495659ea5e55df17bc,HOF
60c5d7495659ea5e55df180c,NOT
60c5d7495659ea5e55df169b,NOT
60c5d7495659ea5e55df171f,NOT
60c5d7495659ea5e55df1752,NOT
60c5d7495659ea5e55df1798,NOT
60c5d7495659ea5e55df17a7,NOT
60c5d7495659ea5e55df17d1,NOT
60c5d7495659ea5e55df177f,NOT
60c5d7495659ea5e55df180d,NOT
60c5d7495659ea5e55df1738,NOT
60c5d7495659ea5e55df1760,NOT
60c5d7495659ea5e55df169e,NOT
60c5d7495659ea5e55df16f0,NOT
60c5d7495659ea5e55df179d,NOT
60c5d7495659ea5e55df1950,NOT
60c5d7495659ea5e55df19bb,HOF
60c5d7495659ea5e55df19dd,NOT
60c5d7495659ea5e55df1a04,NOT
60c5d7495659ea5e55df1a8f,NOT
60c5d7495659ea5e55df1b3e,NOT
60c5d7495659ea5e55df1b7f,NOT
60c5d7495659ea5e55df1c74,HOF
60c5d7495659ea5e55df1c87,HOF
60c5d7495659ea5e55df1cc1,NOT
60c5d7495659ea5e55df18cd,NOT
60c5d7495659ea5e55df199f,NOT
60c5d7495659ea5e55df19ce,NOT
60c5d7495659ea5e55df1a4c,NOT
60c5d7495659ea5e55df1aba,NOT
60c5d7495659ea5e55df1b05,NOT
60c5d7495659ea5e55df1b25,NOT
60c5d7495659ea5e55df1c9f,NOT
60c5d7495659ea5e55df1d37,NOT
60c5d7495659ea5e55df1d72,NOT
60c5d7495659ea5e55df1d96,NOT
60c5d7495659ea5e55df1961,NOT
60c5d7495659ea5e55df19b9,NOT
60c5d7495659ea5e55df19d8,NOT
60c5d7495659ea5e55df19df,NOT
60c5d7495659ea5e55df19fa,NOT
60c5d7495659ea5e55df1a0c,NOT
60c5d7495659ea5e55df1a2a,NOT
60c5d7495659ea5e55df1a53,NOT
60c5d7495659ea5e55df1a70,NOT
60c5d7495659ea5e55df1a9d,NOT
60c5d7495659ea5e55df1b08,NOT
60c5d7495659ea5e55df1b40,NOT
60c5d7495659ea5e55df1b7e,NOT
60c5d7495659ea5e55df1b8d,NOT
60c5d7495659ea5e55df191d,NOT
60c5d7495659ea5e55df1937,NOT
60c5d7495659ea5e55df1964,NOT
60c5d7495659ea5e55df19b7,NOT
60c5d7495659ea5e55df19de,NOT
60c5d7495659ea5e55df1a57,NOT
60c5d7495659ea5e55df1acc,NOT
60c5d7495659ea5e55df1ae5,HOF
60c5d7495659ea5e55df1af6,NOT
60c5d7495659ea5e55df1b10,HOF
60c5d7495659ea5e55df1ce5,HOF
60c5d7495659ea5e55df1cfa,HOF
60c5d7495659ea5e55df1d43,NOT
60c5d7495659ea5e55df1d6b,NOT
60c5d7495659ea5e55df1dca,NOT
60c5d7495659ea5e55df1c2b,NOT
60c5d7495659ea5e55df1c2c,NOT
60c5d7495659ea5e55df1c36,HOF
60c5d7495659ea5e55df1988,HOF
60c5d7495659ea5e55df19a8,NOT
60c5d7495659ea5e55df19b1,NOT
60c5d7495659ea5e55df1a69,NOT
60c5d7495659ea5e55df1aaa,NOT
60c5d7495659ea5e55df1acf,NOT
60c5d7495659ea5e55df1b78,NOT
60c5d7495659ea5e55df1bc3,NOT
60c5d7495659ea5e55df1bf2,NOT
60c5d7495659ea5e55df198a,NOT
60c5d7495659ea5e55df19b5,NOT
60c5d7495659ea5e55df19d0,NOT
60c5d7495659ea5e55df1a99,NOT
60c5d7495659ea5e55df1aa1,NOT
60c5d7495659ea5e55df1aa9,NOT
60c5d7495659ea5e55df1aaf,NOT
60c5d7495659ea5e55df1abf,NOT
60c5d7495659ea5e55df1ae2,NOT
60c5d7495659ea5e55df1b0e,NOT
60c5d7495659ea5e55df1b2f,NOT
60c5d7495659ea5e55df1b80,NOT
60c5d7495659ea5e55df1bb1,NOT
60c5d7495659ea5e55df1c55,NOT
60c5d7495659ea5e55df1d1f,NOT
60c5d7495659ea5e55df1c05,NOT
60c5d7495659ea5e55df1c09,NOT
60c5d7495659ea5e55df189d,NOT
60c5d7495659ea5e55df18a0,NOT
60c5d7495659ea5e55df19ed,NOT
60c5d7495659ea5e55df1a58,NOT
60c5d7495659ea5e55df1b4b,NOT
60c5d7495659ea5e55df1c1b,NOT
60c5d7495659ea5e55df18a6,HOF
60c5d7495659ea5e55df1917,NOT
60c5d7495659ea5e55df1b66,NOT
60c5d7495659ea5e55df1bd1,NOT
60c5d7495659ea5e55df1c16,NOT
60c5d7495659ea5e55df1c3a,HOF
60c5d7495659ea5e55df18c3,NOT
60c5d7495659ea5e55df18dd,NOT
60c5d7495659ea5e55df19a0,NOT
60c5d7495659ea5e55df19cc,NOT
60c5d7495659ea5e55df1a05,NOT
60c5d7495659ea5e55df1a06,NOT
60c5d7495659ea5e55df1a98,NOT
60c5d7495659ea5e55df1a9c,NOT
60c5d7495659ea5e55df1aeb,NOT
60c5d7495659ea5e55df1b21,NOT
60c5d7495659ea5e55df1b87,NOT
60c5d7495659ea5e55df1c3d,NOT
60c5d7495659ea5e55df1c82,HOF
60c5d7495659ea5e55df1cb1,HOF
60c5d7495659ea5e55df1cb6,NOT
60c5d7495659ea5e55df1cc8,NOT
60c5d7495659ea5e55df1d29,NOT
60c5d7495659ea5e55df1d09,HOF
60c5d7495659ea5e55df1d1a,NOT
60c5d7495659ea5e55df1d0a,NOT
60c5d7495659ea5e55df1d24,NOT
60c5d7495659ea5e55df18e0,NOT
60c5d7495659ea5e55df1947,NOT
60c5d7495659ea5e55df1b47,NOT
60c5d7495659ea5e55df1bcc,NOT
60c5d7495659ea5e55df1885,NOT
60c5d7495659ea5e55df1958,NOT
60c5d7495659ea5e55df197e,NOT
60c5d7495659ea5e55df19d1,NOT
60c5d7495659ea5e55df19eb,HOF
60c5d7495659ea5e55df1acd,NOT
60c5d7495659ea5e55df1b3d,NOT
60c5d7495659ea5e55df1b72,NOT
60c5d7495659ea5e55df1b86,NOT
60c5d7495659ea5e55df1c0a,NOT
60c5d7495659ea5e55df1c23,NOT
60c5d7495659ea5e55df18ce,NOT
60c5d7495659ea5e55df194a,NOT
60c5d7495659ea5e55df195b,HOF
60c5d7495659ea5e55df197f,NOT
60c5d7495659ea5e55df19d7,NOT
60c5d7495659ea5e55df1b3c,NOT
60c5d7495659ea5e55df1b4e,NOT
60c5d7495659ea5e55df1b76,NOT
60c5d7495659ea5e55df1cba,NOT
60c5d7495659ea5e55df18e3,NOT
60c5d7495659ea5e55df1939,NOT
60c5d7495659ea5e55df1960,NOT
60c5d7495659ea5e55df1980,HOF
60c5d7495659ea5e55df1a36,NOT
60c5d7495659ea5e55df1ad7,NOT
60c5d7495659ea5e55df1b2b,NOT
60c5d7495659ea5e55df1b67,NOT
60c5d7495659ea5e55df1bc9,NOT
60c5d7495659ea5e55df1bfd,NOT
60c5d7495659ea5e55df1c00,NOT
60c5d7495659ea5e55df1c11,NOT
60c5d7495659ea5e55df1c59,NOT
60c5d7495659ea5e55df1ccd,HOF
60c5d7495659ea5e55df1962,NOT
60c5d7495659ea5e55df19c6,NOT
60c5d7495659ea5e55df1a08,HOF
60c5d7495659ea5e55df1a5d,NOT
60c5d7495659ea5e55df1a95,NOT
60c5d7495659ea5e55df1aa8,HOF
60c5d7495659ea5e55df1aad,NOT
60c5d7495659ea5e55df1b1e,NOT
60c5d7495659ea5e55df1bc8,NOT
60c5d7495659ea5e55df1c68,NOT
60c5d7495659ea5e55df1c9a,NOT
60c5d7495659ea5e55df18c5,NOT
60c5d7495659ea5e55df199a,NOT
60c5d7495659ea5e55df1a81,NOT
60c5d7495659ea5e55df1a9b,NOT
60c5d7495659ea5e55df1b8b,NOT
60c5d7495659ea5e55df1bdf,NOT
60c5d7495659ea5e55df1be1,HOF
60c5d7495659ea5e55df1bee,NOT
60c5d7495659ea5e55df1c30,HOF
60c5d7495659ea5e55df1c34,NOT
60c5d7495659ea5e55df1c44,HOF
60c5d7495659ea5e55df1c47,NOT
60c5d7495659ea5e55df1ca5,NOT
60c5d7495659ea5e55df1cce,HOF
60c5d7495659ea5e55df1d21,NOT
60c5d7495659ea5e55df190d,HOF
60c5d7495659ea5e55df195e,NOT
60c5d7495659ea5e55df1989,NOT
60c5d7495659ea5e55df19e9,NOT
60c5d7495659ea5e55df1a07,NOT
60c5d7495659ea5e55df1a78,NOT
60c5d7495659ea5e55df1a7f,NOT
60c5d7495659ea5e55df1af3,NOT
60c5d7495659ea5e55df1b2e,NOT
60c5d7495659ea5e55df1b82,NOT
60c5d7495659ea5e55df1b9e,NOT
60c5d7495659ea5e55df1bcb,NOT
60c5d7495659ea5e55df1bda,NOT
60c5d7495659ea5e55df1bf4,NOT
60c5d7495659ea5e55df1c0e,NOT
60c5d7495659ea5e55df1ca8,NOT
60c5d7495659ea5e55df0505,NOT
60c5d7495659ea5e55df0506,NOT
60c5d7495659ea5e55df0547,HOF
60c5d7495659ea5e55df060f,HOF
60c5d7495659ea5e55df0672,HOF
60c5d7495659ea5e55df069c,NOT
60c5d7495659ea5e55df050c,NOT
60c5d7495659ea5e55df0662,HOF
60c5d7495659ea5e55df0603,NOT
60c5d7495659ea5e55df06da,NOT
60c5d7495659ea5e55df0532,NOT
60c5d7495659ea5e55df0566,NOT
60c5d7495659ea5e55df0613,NOT
60c5d7495659ea5e55df0504,NOT
60c5d7495659ea5e55df0655,HOF
60c5d7495659ea5e55df06d7,NOT
60c5d7495659ea5e55df0518,HOF
60c5d7495659ea5e55df05ff,NOT
60c5d7495659ea5e55df0630,NOT
60c5d7495659ea5e55df063d,HOF
60c5d7495659ea5e55df0640,NOT
60c5d7495659ea5e55df06a7,HOF
60c5d7495659ea5e55df06bf,NOT
60c5d7495659ea5e55df0674,NOT
60c5d7495659ea5e55df056f,NOT
60c5d7495659ea5e55df0609,NOT
60c5d7495659ea5e55df065c,HOF
60c5d7495659ea5e55df06ab,NOT
60c5d7495659ea5e55df0543,NOT
60c5d7495659ea5e55df0585,NOT
60c5d7495659ea5e55df05a0,HOF
60c5d7495659ea5e55df0673,NOT
60c5d7495659ea5e55df05f1,NOT
60c5d7495659ea5e55df0695,HOF
60c5d7495659ea5e55df0739,HOF
60c5d7495659ea5e55df0857,HOF
60c5d7495659ea5e55df0768,HOF
60c5d7495659ea5e55df076d,NOT
60c5d7495659ea5e55df0797,NOT
60c5d7495659ea5e55df077e,NOT
60c5d7495659ea5e55df07e0,NOT
60c5d7495659ea5e55df0847,HOF
60c5d7495659ea5e55df087d,NOT
60c5d7495659ea5e55df08c3,HOF
60c5d7495659ea5e55df0783,NOT
60c5d7495659ea5e55df0707,HOF
60c5d7495659ea5e55df08bb,NOT
60c5d7495659ea5e55df082a,HOF
60c5d7495659ea5e55df0770,NOT
60c5d7495659ea5e55df07c3,NOT
60c5d7495659ea5e55df0852,NOT
60c5d7495659ea5e55df082b,HOF
60c5d7495659ea5e55df07b0,HOF
60c5d7495659ea5e55df070d,NOT
60c5d7495659ea5e55df0714,NOT
60c5d7495659ea5e55df07d2,HOF
60c5d7495659ea5e55df0710,HOF
60c5d7495659ea5e55df076a,NOT
60c5d7495659ea5e55df0899,HOF
60c5d7495659ea5e55df0a7d,HOF
60c5d7495659ea5e55df0b28,HOF
60c5d7495659ea5e55df0b5d,HOF
60c5d7495659ea5e55df0c55,HOF
60c5d7495659ea5e55df0936,HOF
60c5d7495659ea5e55df0a59,NOT
60c5d7495659ea5e55df08ff,HOF
60c5d7495659ea5e55df0946,NOT
60c5d7495659ea5e55df0add,NOT
60c5d7495659ea5e55df0b64,HOF
60c5d7495659ea5e55df0c1d,NOT
60c5d7495659ea5e55df0c26,NOT
60c5d7495659ea5e55df0c2c,NOT
60c5d7495659ea5e55df0c92,NOT
60c5d7495659ea5e55df0a4a,HOF
60c5d7495659ea5e55df0af1,HOF
60c5d7495659ea5e55df0bbc,NOT
60c5d7495659ea5e55df0bdd,NOT
60c5d7495659ea5e55df0c27,NOT
60c5d7495659ea5e55df0c37,NOT
60c5d7495659ea5e55df0c65,NOT
60c5d7495659ea5e55df0997,HOF
60c5d7495659ea5e55df0a53,HOF
60c5d7495659ea5e55df0b03,NOT
60c5d7495659ea5e55df0b59,NOT
60c5d7495659ea5e55df0bd9,NOT
60c5d7495659ea5e55df0c41,HOF
60c5d7495659ea5e55df093b,NOT
60c5d7495659ea5e55df099c,HOF
60c5d7495659ea5e55df09c8,HOF
60c5d7495659ea5e55df0b01,NOT
60c5d7495659ea5e55df0c0e,NOT
60c5d7495659ea5e55df0c2f,HOF
60c5d7495659ea5e55df0c8d,HOF
60c5d7495659ea5e55df0ba7,NOT
60c5d7495659ea5e55df0ae7,NOT
60c5d7495659ea5e55df0b79,NOT
60c5d7495659ea5e55df0ba4,HOF
60c5d7495659ea5e55df0bdc,NOT
60c5d7495659ea5e55df0c45,HOF
60c5d7495659ea5e55df08f9,NOT
60c5d7495659ea5e55df0af7,NOT
60c5d7495659ea5e55df0b88,NOT
60c5d7495659ea5e55df0bdf,NOT
60c5d7495659ea5e55df0c17,HOF
60c5d7495659ea5e55df0c53,HOF
60c5d7495659ea5e55df0c98,HOF
60c5d7495659ea5e55df0c11,NOT
60c5d7495659ea5e55df0c19,NOT
60c5d7495659ea5e55df0cad,NOT
60c5d7495659ea5e55df0920,NOT
60c5d7495659ea5e55df0945,HOF
60c5d7495659ea5e55df0949,HOF
60c5d7495659ea5e55df09a2,HOF
60c5d7495659ea5e55df09f0,NOT
60c5d7495659ea5e55df0a97,NOT
60c5d7495659ea5e55df0c39,HOF
60c5d7495659ea5e55df08e2,NOT
60c5d7495659ea5e55df090b,NOT
60c5d7495659ea5e55df0956,NOT
60c5d7495659ea5e55df09bc,NOT
60c5d7495659ea5e55df09c2,NOT
60c5d7495659ea5e55df0a44,HOF
60c5d7495659ea5e55df0b2f,NOT
60c5d7495659ea5e55df0b65,NOT
60c5d7495659ea5e55df0b7c,NOT
60c5d7495659ea5e55df0b90,NOT
60c5d7495659ea5e55df0ca2,NOT
60c5d7495659ea5e55df0b41,NOT
60c5d7495659ea5e55df0b83,NOT
60c5d7495659ea5e55df0bf5,HOF
60c5d7495659ea5e55df0c05,NOT
60c5d7495659ea5e55df0c6e,HOF
60c5d7495659ea5e55df0c83,HOF
60c5d7495659ea5e55df08ed,NOT
60c5d7495659ea5e55df0909,NOT
60c5d7495659ea5e55df0988,HOF
60c5d7495659ea5e55df0a2a,NOT
60c5d7495659ea5e55df0a66,NOT
60c5d7495659ea5e55df0c08,NOT
60c5d7495659ea5e55df0c1c,NOT
60c5d7495659ea5e55df0caf,NOT
60c5d7495659ea5e55df0a20,HOF
60c5d7495659ea5e55df0bdb,NOT
60c5d7495659ea5e55df0c28,NOT
60c5d7495659ea5e55df0c59,HOF
60c5d7495659ea5e55df0c8a,NOT
60c5d7495659ea5e55df08f2,NOT
60c5d7495659ea5e55df0a10,NOT
60c5d7495659ea5e55df0b13,NOT
60c5d7495659ea5e55df0b33,NOT
60c5d7495659ea5e55df0928,NOT
60c5d7495659ea5e55df092f,NOT
60c5d7495659ea5e55df094e,HOF
60c5d7495659ea5e55df09c9,HOF
60c5d7495659ea5e55df0a4f,NOT
60c5d7495659ea5e55df0a62,HOF
60c5d7495659ea5e55df0b06,NOT
60c5d7495659ea5e55df0b26,NOT
60c5d7495659ea5e55df0c4e,NOT
60c5d7495659ea5e55df0c6b,NOT
60c5d7495659ea5e55df0cbd,NOT
60c5d7495659ea5e55df0cf3,HOF
60c5d7495659ea5e55df0e0e,HOF
60c5d7495659ea5e55df0e1a,NOT
60c5d7495659ea5e55df0fec,HOF
60c5d7495659ea5e55df0d32,NOT
60c5d7495659ea5e55df0d50,NOT
60c5d7495659ea5e55df0e85,NOT
60c5d7495659ea5e55df0f57,HOF
60c5d7495659ea5e55df0d6a,NOT
60c5d7495659ea5e55df0dfd,NOT
60c5d7495659ea5e55df0e28,HOF
60c5d7495659ea5e55df0e98,NOT
60c5d7495659ea5e55df0da4,HOF
60c5d7495659ea5e55df0e58,NOT
60c5d7495659ea5e55df0ecc,NOT
60c5d7495659ea5e55df0fb1,NOT
60c5d7495659ea5e55df0d6b,NOT
60c5d7495659ea5e55df0d8d,HOF
60c5d7495659ea5e55df0da9,NOT
60c5d7495659ea5e55df0dae,NOT
60c5d7495659ea5e55df0ecd,HOF
60c5d7495659ea5e55df0f29,NOT
60c5d7495659ea5e55df0fbd,NOT
60c5d7495659ea5e55df105c,NOT
60c5d7495659ea5e55df0d61,HOF
60c5d7495659ea5e55df0f64,NOT
60c5d7495659ea5e55df0fbe,NOT
60c5d7495659ea5e55df1015,NOT
60c5d7495659ea5e55df10a2,NOT
60c5d7495659ea5e55df0cd4,NOT
60c5d7495659ea5e55df0d6d,NOT
60c5d7495659ea5e55df0dc8,NOT
60c5d7495659ea5e55df0fae,NOT
60c5d7495659ea5e55df102c,NOT
60c5d7495659ea5e55df0d65,NOT
60c5d7495659ea5e55df0da3,NOT
60c5d7495659ea5e55df0dac,HOF
60c5d7495659ea5e55df0edf,NOT
60c5d7495659ea5e55df0f26,NOT
60c5d7495659ea5e55df0f4f,HOF
60c5d7495659ea5e55df0fb6,NOT
60c5d7495659ea5e55df102e,NOT
60c5d7495659ea5e55df0e02,NOT
60c5d7495659ea5e55df0e22,HOF
60c5d7495659ea5e55df0e7f,NOT
60c5d7495659ea5e55df0ea2,NOT
60c5d7495659ea5e55df0eb1,NOT
60c5d7495659ea5e55df0ed2,HOF
60c5d7495659ea5e55df0f31,HOF
60c5d7495659ea5e55df0fc4,NOT
60c5d7495659ea5e55df0d66,NOT
60c5d7495659ea5e55df0d6f,NOT
60c5d7495659ea5e55df0ed1,NOT
60c5d7495659ea5e55df0ea1,HOF
60c5d7495659ea5e55df0f99,NOT
60c5d7495659ea5e55df0fc9,NOT
60c5d7495659ea5e55df0d0b,HOF
60c5d7495659ea5e55df0d40,NOT
60c5d7495659ea5e55df0df4,NOT
60c5d7495659ea5e55df0e15,HOF
60c5d7495659ea5e55df0e47,NOT
60c5d7495659ea5e55df0ff3,NOT
60c5d7495659ea5e55df0d36,NOT
60c5d7495659ea5e55df0d4e,NOT
60c5d7495659ea5e55df0e51,NOT
60c5d7495659ea5e55df0e9f,NOT
60c5d7495659ea5e55df0fb5,NOT
60c5d7495659ea5e55df0cfb,NOT
60c5d7495659ea5e55df0d39,NOT
60c5d7495659ea5e55df1018,NOT
60c5d7495659ea5e55df0ce4,NOT
60c5d7495659ea5e55df0d4f,NOT
60c5d7495659ea5e55df0dad,NOT
60c5d7495659ea5e55df0eea,NOT
60c5d7495659ea5e55df10a8,HOF
60c5d7495659ea5e55df123a,HOF
60c5d7495659ea5e55df127d,NOT
60c5d7495659ea5e55df11b8,HOF
60c5d7495659ea5e55df1169,HOF
60c5d7495659ea5e55df116e,NOT
60c5d7495659ea5e55df118c,HOF
60c5d7495659ea5e55df11be,HOF
60c5d7495659ea5e55df10fd,NOT
60c5d7495659ea5e55df11c2,NOT
60c5d7495659ea5e55df1107,HOF
60c5d7495659ea5e55df116b,HOF
60c5d7495659ea5e55df1153,HOF
60c5d7495659ea5e55df1130,HOF
60c5d7495659ea5e55df1250,HOF
60c5d7495659ea5e55df128b,HOF
60c5d7495659ea5e55df112b,HOF
60c5d7495659ea5e55df11a2,NOT
60c5d7495659ea5e55df11f3,HOF
60c5d7495659ea5e55df10ce,HOF
60c5d7495659ea5e55df11d6,HOF
60c5d7495659ea5e55df1287,HOF
60c5d7495659ea5e55df11eb,NOT
60c5d7495659ea5e55df121d,HOF
60c5d7495659ea5e55df10e4,NOT
60c5d7495659ea5e55df1140,NOT
60c5d7495659ea5e55df1147,NOT
60c5d7495659ea5e55df11e4,NOT
60c5d7495659ea5e55df11fd,NOT
60c5d7495659ea5e55df125b,NOT
60c5d7495659ea5e55df10de,NOT
60c5d7495659ea5e55df10e5,HOF
60c5d7495659ea5e55df1160,HOF
60c5d7495659ea5e55df1170,NOT
60c5d7495659ea5e55df1172,NOT
60c5d7495659ea5e55df11dd,NOT
60c5d7495659ea5e55df123e,NOT
60c5d7495659ea5e55df124c,HOF
60c5d7495659ea5e55df118a,NOT
60c5d7495659ea5e55df11cf,NOT
60c5d7495659ea5e55df11e7,NOT
60c5d7495659ea5e55df1213,HOF
60c5d7495659ea5e55df1268,NOT
60c5d7495659ea5e55df12d2,NOT
60c5d7495659ea5e55df13b5,HOF
60c5d7495659ea5e55df13d7,NOT
60c5d7495659ea5e55df13a0,NOT
60c5d7495659ea5e55df13d2,HOF
60c5d7495659ea5e55df1411,NOT
60c5d7495659ea5e55df1488,NOT
60c5d7495659ea5e55df1381,NOT
60c5d7495659ea5e55df12d6,NOT
60c5d7495659ea5e55df131f,NOT
60c5d7495659ea5e55df13b7,HOF
60c5d7495659ea5e55df148b,NOT
60c5d7495659ea5e55df141d,HOF
60c5d7495659ea5e55df13a3,NOT
60c5d7495659ea5e55df13ca,NOT
